Pokedex Number,Name,Types,Generation,Region,Previous Evolution,Evolution
129,Magikarp,Water,Generation-i,Unknown,Magikarp,Gyarados
130,Gyarados,"Water, Flying",Generation-i,Unknown,Magikarp,Gyarados
131,Lapras,"Water, Ice",Generation-i,Unknown,None,None
132,Ditto,Normal,Generation-i,Unknown,None,None
133,Eevee,Normal,Generation-i,Unknown,Eevee,Vaporeon
134,Vaporeon,Water,Generation-i,Unknown,Eevee,Vaporeon
135,Jolteon,Electric,Generation-i,Unknown,Eevee,Vaporeon
136,Flareon,Fire,Generation-i,Unknown,Eevee,Vaporeon
137,Porygon,Normal,Generation-i,Unknown,Porygon,"Porygon2, Porygon-z"
138,Omanyte,"Rock, Water",Generation-i,Unknown,Omanyte,Omastar
139,Omastar,"Rock, Water",Generation-i,Unknown,Omanyte,Omastar
140,Kabuto,"Rock, Water",Generation-i,Unknown,Kabuto,Kabutops
141,Kabutops,"Rock, Water",Generation-i,Unknown,Kabuto,Kabutops
142,Aerodactyl,"Rock, Flying",Generation-i,Unknown,None,None
143,Snorlax,Normal,Generation-i,Unknown,Munchlax,Snorlax
144,Articuno,"Ice, Flying",Generation-i,Unknown,None,None
145,Zapdos,"Electric, Flying",Generation-i,Unknown,None,None
146,Moltres,"Fire, Flying",Generation-i,Unknown,None,None
147,Dratini,Dragon,Generation-i,Unknown,Dratini,"Dragonair, Dragonite"
148,Dragonair,Dragon,Generation-i,Unknown,Dratini,"Dragonair, Dragonite"
149,Dragonite,"Dragon, Flying",Generation-i,Unknown,Dratini,"Dragonair, Dragonite"
150,Mewtwo,Psychic,Generation-i,Unknown,None,None
151,Mew,Psychic,Generation-i,Unknown,None,None
152,Chikorita,Grass,Generation-ii,Unknown,Chikorita,"Bayleef, Meganium"
153,Bayleef,Grass,Generation-ii,Unknown,Chikorita,"Bayleef, Meganium"
154,Meganium,Grass,Generation-ii,Unknown,Chikorita,"Bayleef, Meganium"
155,Cyndaquil,Fire,Generation-ii,Unknown,Cyndaquil,"Quilava, Typhlosion"
156,Quilava,Fire,Generation-ii,Unknown,Cyndaquil,"Quilava, Typhlosion"
157,Typhlosion,Fire,Generation-ii,Unknown,Cyndaquil,"Quilava, Typhlosion"
158,Totodile,Water,Generation-ii,Unknown,Totodile,"Croconaw, Feraligatr"
159,Croconaw,Water,Generation-ii,Unknown,Totodile,"Croconaw, Feraligatr"
160,Feraligatr,Water,Generation-ii,Unknown,Totodile,"Croconaw, Feraligatr"
161,Sentret,Normal,Generation-ii,Unknown,Sentret,Furret
162,Furret,Normal,Generation-ii,Unknown,Sentret,Furret
163,Hoothoot,"Normal, Flying",Generation-ii,Unknown,Hoothoot,Noctowl
164,Noctowl,"Normal, Flying",Generation-ii,Unknown,Hoothoot,Noctowl
165,Ledyba,"Bug, Flying",Generation-ii,Unknown,Ledyba,Ledian
166,Ledian,"Bug, Flying",Generation-ii,Unknown,Ledyba,Ledian
167,Spinarak,"Bug, Poison",Generation-ii,Unknown,Spinarak,Ariados
168,Ariados,"Bug, Poison",Generation-ii,Unknown,Spinarak,Ariados
169,Crobat,"Poison, Flying",Generation-ii,Unknown,Zubat,"Golbat, Crobat"
170,Chinchou,"Water, Electric",Generation-ii,Unknown,Chinchou,Lanturn
171,Lanturn,"Water, Electric",Generation-ii,Unknown,Chinchou,Lanturn
172,Pichu,Electric,Generation-ii,Unknown,Pichu,"Pikachu, Raichu"
173,Cleffa,Fairy,Generation-ii,Unknown,Cleffa,"Clefairy, Clefable"
174,Igglybuff,"Normal, Fairy",Generation-ii,Unknown,Igglybuff,"Jigglypuff, Wigglytuff"
175,Togepi,Fairy,Generation-ii,Unknown,Togepi,"Togetic, Togekiss"
176,Togetic,"Fairy, Flying",Generation-ii,Unknown,Togepi,"Togetic, Togekiss"
177,Natu,"Psychic, Flying",Generation-ii,Unknown,Natu,Xatu
178,Xatu,"Psychic, Flying",Generation-ii,Unknown,Natu,Xatu
179,Mareep,Electric,Generation-ii,Unknown,Mareep,"Flaaffy, Ampharos"
180,Flaaffy,Electric,Generation-ii,Unknown,Mareep,"Flaaffy, Ampharos"
181,Ampharos,Electric,Generation-ii,Unknown,Mareep,"Flaaffy, Ampharos"
182,Bellossom,Grass,Generation-ii,Unknown,Oddish,"Gloom, Vileplume"
183,Marill,"Water, Fairy",Generation-ii,Unknown,Azurill,"Marill, Azumarill"
184,Azumarill,"Water, Fairy",Generation-ii,Unknown,Azurill,"Marill, Azumarill"
185,Sudowoodo,Rock,Generation-ii,Unknown,Bonsly,Sudowoodo
186,Politoed,Water,Generation-ii,Unknown,Poliwag,"Poliwhirl, Poliwrath"
187,Hoppip,"Grass, Flying",Generation-ii,Unknown,Hoppip,"Skiploom, Jumpluff"
188,Skiploom,"Grass, Flying",Generation-ii,Unknown,Hoppip,"Skiploom, Jumpluff"
189,Jumpluff,"Grass, Flying",Generation-ii,Unknown,Hoppip,"Skiploom, Jumpluff"
190,Aipom,Normal,Generation-ii,Unknown,Aipom,Ambipom
191,Sunkern,Grass,Generation-ii,Unknown,Sunkern,Sunflora
192,Sunflora,Grass,Generation-ii,Unknown,Sunkern,Sunflora
193,Yanma,"Bug, Flying",Generation-ii,Unknown,Yanma,Yanmega
194,Wooper,"Water, Ground",Generation-ii,Unknown,Wooper,Quagsire
195,Quagsire,"Water, Ground",Generation-ii,Unknown,Wooper,Quagsire
196,Espeon,Psychic,Generation-ii,Unknown,Eevee,Vaporeon
197,Umbreon,Dark,Generation-ii,Unknown,Eevee,Vaporeon
198,Murkrow,"Dark, Flying",Generation-ii,Unknown,Murkrow,Honchkrow
199,Slowking,"Water, Psychic",Generation-ii,Unknown,Slowpoke,Slowbro
200,Misdreavus,Ghost,Generation-ii,Unknown,Misdreavus,Mismagius
201,Unown,Psychic,Generation-ii,Unknown,None,None
202,Wobbuffet,Psychic,Generation-ii,Unknown,Wynaut,Wobbuffet
203,Girafarig,"Normal, Psychic",Generation-ii,Unknown,Girafarig,Farigiraf
204,Pineco,Bug,Generation-ii,Unknown,Pineco,Forretress
205,Forretress,"Bug, Steel",Generation-ii,Unknown,Pineco,Forretress
206,Dunsparce,Normal,Generation-ii,Unknown,Dunsparce,Dudunsparce
207,Gligar,"Ground, Flying",Generation-ii,Unknown,Gligar,Gliscor
208,Steelix,"Steel, Ground",Generation-ii,Unknown,Onix,Steelix
209,Snubbull,Fairy,Generation-ii,Unknown,Snubbull,Granbull
210,Granbull,Fairy,Generation-ii,Unknown,Snubbull,Granbull
211,Qwilfish,"Water, Poison",Generation-ii,Unknown,Qwilfish,Overqwil
212,Scizor,"Bug, Steel",Generation-ii,Unknown,Scyther,Scizor
213,Shuckle,"Bug, Rock",Generation-ii,Unknown,None,None
214,Heracross,"Bug, Fighting",Generation-ii,Unknown,None,None
215,Sneasel,"Dark, Ice",Generation-ii,Unknown,Sneasel,Weavile
216,Teddiursa,Normal,Generation-ii,Unknown,Teddiursa,"Ursaring, Ursaluna"
217,Ursaring,Normal,Generation-ii,Unknown,Teddiursa,"Ursaring, Ursaluna"
218,Slugma,Fire,Generation-ii,Unknown,Slugma,Magcargo
219,Magcargo,"Fire, Rock",Generation-ii,Unknown,Slugma,Magcargo
220,Swinub,"Ice, Ground",Generation-ii,Unknown,Swinub,"Piloswine, Mamoswine"
221,Piloswine,"Ice, Ground",Generation-ii,Unknown,Swinub,"Piloswine, Mamoswine"
222,Corsola,"Water, Rock",Generation-ii,Unknown,Corsola,Cursola
223,Remoraid,Water,Generation-ii,Unknown,Remoraid,Octillery
224,Octillery,Water,Generation-ii,Unknown,Remoraid,Octillery
225,Delibird,"Ice, Flying",Generation-ii,Unknown,None,None
226,Mantine,"Water, Flying",Generation-ii,Unknown,Mantyke,Mantine
227,Skarmory,"Steel, Flying",Generation-ii,Unknown,None,None
228,Houndour,"Dark, Fire",Generation-ii,Unknown,Houndour,Houndoom
229,Houndoom,"Dark, Fire",Generation-ii,Unknown,Houndour,Houndoom
230,Kingdra,"Water, Dragon",Generation-ii,Unknown,Horsea,"Seadra, Kingdra"
231,Phanpy,Ground,Generation-ii,Unknown,Phanpy,Donphan
232,Donphan,Ground,Generation-ii,Unknown,Phanpy,Donphan
233,Porygon2,Normal,Generation-ii,Unknown,Porygon,"Porygon2, Porygon-z"
234,Stantler,Normal,Generation-ii,Unknown,Stantler,Wyrdeer
235,Smeargle,Normal,Generation-ii,Unknown,None,None
236,Tyrogue,Fighting,Generation-ii,Unknown,Tyrogue,Hitmonlee
237,Hitmontop,Fighting,Generation-ii,Unknown,Tyrogue,Hitmonlee
238,Smoochum,"Ice, Psychic",Generation-ii,Unknown,Smoochum,Jynx
239,Elekid,Electric,Generation-ii,Unknown,Elekid,"Electabuzz, Electivire"
240,Magby,Fire,Generation-ii,Unknown,Magby,"Magmar, Magmortar"
241,Miltank,Normal,Generation-ii,Unknown,None,None
242,Blissey,Normal,Generation-ii,Unknown,Happiny,"Chansey, Blissey"
243,Raikou,Electric,Generation-ii,Unknown,None,None
244,Entei,Fire,Generation-ii,Unknown,None,None
245,Suicune,Water,Generation-ii,Unknown,None,None
246,Larvitar,"Rock, Ground",Generation-ii,Unknown,Larvitar,"Pupitar, Tyranitar"
247,Pupitar,"Rock, Ground",Generation-ii,Unknown,Larvitar,"Pupitar, Tyranitar"
248,Tyranitar,"Rock, Dark",Generation-ii,Unknown,Larvitar,"Pupitar, Tyranitar"
249,Lugia,"Psychic, Flying",Generation-ii,Unknown,None,None
250,Ho-oh,"Fire, Flying",Generation-ii,Unknown,None,None
251,Celebi,"Psychic, Grass",Generation-ii,Unknown,None,None
252,Treecko,Grass,Generation-iii,Unknown,Treecko,"Grovyle, Sceptile"
253,Grovyle,Grass,Generation-iii,Unknown,Treecko,"Grovyle, Sceptile"
254,Sceptile,Grass,Generation-iii,Unknown,Treecko,"Grovyle, Sceptile"
255,Torchic,Fire,Generation-iii,Unknown,Torchic,"Combusken, Blaziken"
256,Combusken,"Fire, Fighting",Generation-iii,Unknown,Torchic,"Combusken, Blaziken"
257,Blaziken,"Fire, Fighting",Generation-iii,Unknown,Torchic,"Combusken, Blaziken"
258,Mudkip,Water,Generation-iii,Unknown,Mudkip,"Marshtomp, Swampert"
259,Marshtomp,"Water, Ground",Generation-iii,Unknown,Mudkip,"Marshtomp, Swampert"
260,Swampert,"Water, Ground",Generation-iii,Unknown,Mudkip,"Marshtomp, Swampert"
261,Poochyena,Dark,Generation-iii,Unknown,Poochyena,Mightyena
262,Mightyena,Dark,Generation-iii,Unknown,Poochyena,Mightyena
263,Zigzagoon,Normal,Generation-iii,Unknown,Zigzagoon,"Linoone, Obstagoon"
264,Linoone,Normal,Generation-iii,Unknown,Zigzagoon,"Linoone, Obstagoon"
265,Wurmple,Bug,Generation-iii,Unknown,Wurmple,"Silcoon, Beautifly"
266,Silcoon,Bug,Generation-iii,Unknown,Wurmple,"Silcoon, Beautifly"
267,Beautifly,"Bug, Flying",Generation-iii,Unknown,Wurmple,"Silcoon, Beautifly"
268,Cascoon,Bug,Generation-iii,Unknown,Wurmple,"Silcoon, Beautifly"
269,Dustox,"Bug, Poison",Generation-iii,Unknown,Wurmple,"Silcoon, Beautifly"
270,Lotad,"Water, Grass",Generation-iii,Unknown,Lotad,"Lombre, Ludicolo"
271,Lombre,"Water, Grass",Generation-iii,Unknown,Lotad,"Lombre, Ludicolo"
272,Ludicolo,"Water, Grass",Generation-iii,Unknown,Lotad,"Lombre, Ludicolo"
273,Seedot,Grass,Generation-iii,Unknown,Seedot,"Nuzleaf, Shiftry"
274,Nuzleaf,"Grass, Dark",Generation-iii,Unknown,Seedot,"Nuzleaf, Shiftry"
275,Shiftry,"Grass, Dark",Generation-iii,Unknown,Seedot,"Nuzleaf, Shiftry"
276,Taillow,"Normal, Flying",Generation-iii,Unknown,Taillow,Swellow
277,Swellow,"Normal, Flying",Generation-iii,Unknown,Taillow,Swellow
278,Wingull,"Water, Flying",Generation-iii,Unknown,Wingull,Pelipper
279,Pelipper,"Water, Flying",Generation-iii,Unknown,Wingull,Pelipper
280,Ralts,"Psychic, Fairy",Generation-iii,Unknown,Ralts,"Kirlia, Gardevoir"
281,Kirlia,"Psychic, Fairy",Generation-iii,Unknown,Ralts,"Kirlia, Gardevoir"
282,Gardevoir,"Psychic, Fairy",Generation-iii,Unknown,Ralts,"Kirlia, Gardevoir"
283,Surskit,"Bug, Water",Generation-iii,Unknown,Surskit,Masquerain
284,Masquerain,"Bug, Flying",Generation-iii,Unknown,Surskit,Masquerain
285,Shroomish,Grass,Generation-iii,Unknown,Shroomish,Breloom
286,Breloom,"Grass, Fighting",Generation-iii,Unknown,Shroomish,Breloom
287,Slakoth,Normal,Generation-iii,Unknown,Slakoth,"Vigoroth, Slaking"
288,Vigoroth,Normal,Generation-iii,Unknown,Slakoth,"Vigoroth, Slaking"
289,Slaking,Normal,Generation-iii,Unknown,Slakoth,"Vigoroth, Slaking"
290,Nincada,"Bug, Ground",Generation-iii,Unknown,Nincada,Ninjask
291,Ninjask,"Bug, Flying",Generation-iii,Unknown,Nincada,Ninjask
292,Shedinja,"Bug, Ghost",Generation-iii,Unknown,Nincada,Ninjask
293,Whismur,Normal,Generation-iii,Unknown,Whismur,"Loudred, Exploud"
294,Loudred,Normal,Generation-iii,Unknown,Whismur,"Loudred, Exploud"
295,Exploud,Normal,Generation-iii,Unknown,Whismur,"Loudred, Exploud"
296,Makuhita,Fighting,Generation-iii,Unknown,Makuhita,Hariyama
297,Hariyama,Fighting,Generation-iii,Unknown,Makuhita,Hariyama
298,Azurill,"Normal, Fairy",Generation-iii,Unknown,Azurill,"Marill, Azumarill"
299,Nosepass,Rock,Generation-iii,Unknown,Nosepass,Probopass
300,Skitty,Normal,Generation-iii,Unknown,Skitty,Delcatty
301,Delcatty,Normal,Generation-iii,Unknown,Skitty,Delcatty
302,Sableye,"Dark, Ghost",Generation-iii,Unknown,None,None
303,Mawile,"Steel, Fairy",Generation-iii,Unknown,None,None
304,Aron,"Steel, Rock",Generation-iii,Unknown,Aron,"Lairon, Aggron"
305,Lairon,"Steel, Rock",Generation-iii,Unknown,Aron,"Lairon, Aggron"
306,Aggron,"Steel, Rock",Generation-iii,Unknown,Aron,"Lairon, Aggron"
307,Meditite,"Fighting, Psychic",Generation-iii,Unknown,Meditite,Medicham
308,Medicham,"Fighting, Psychic",Generation-iii,Unknown,Meditite,Medicham
309,Electrike,Electric,Generation-iii,Unknown,Electrike,Manectric
310,Manectric,Electric,Generation-iii,Unknown,Electrike,Manectric
311,Plusle,Electric,Generation-iii,Unknown,None,None
312,Minun,Electric,Generation-iii,Unknown,None,None
313,Volbeat,Bug,Generation-iii,Unknown,None,None
314,Illumise,Bug,Generation-iii,Unknown,None,None
315,Roselia,"Grass, Poison",Generation-iii,Unknown,Budew,"Roselia, Roserade"
316,Gulpin,Poison,Generation-iii,Unknown,Gulpin,Swalot
317,Swalot,Poison,Generation-iii,Unknown,Gulpin,Swalot
318,Carvanha,"Water, Dark",Generation-iii,Unknown,Carvanha,Sharpedo
319,Sharpedo,"Water, Dark",Generation-iii,Unknown,Carvanha,Sharpedo
320,Wailmer,Water,Generation-iii,Unknown,Wailmer,Wailord
321,Wailord,Water,Generation-iii,Unknown,Wailmer,Wailord
322,Numel,"Fire, Ground",Generation-iii,Unknown,Numel,Camerupt
323,Camerupt,"Fire, Ground",Generation-iii,Unknown,Numel,Camerupt
324,Torkoal,Fire,Generation-iii,Unknown,None,None
325,Spoink,Psychic,Generation-iii,Unknown,Spoink,Grumpig
326,Grumpig,Psychic,Generation-iii,Unknown,Spoink,Grumpig
327,Spinda,Normal,Generation-iii,Unknown,None,None
328,Trapinch,Ground,Generation-iii,Unknown,Trapinch,"Vibrava, Flygon"
329,Vibrava,"Ground, Dragon",Generation-iii,Unknown,Trapinch,"Vibrava, Flygon"
330,Flygon,"Ground, Dragon",Generation-iii,Unknown,Trapinch,"Vibrava, Flygon"
331,Cacnea,Grass,Generation-iii,Unknown,Cacnea,Cacturne
332,Cacturne,"Grass, Dark",Generation-iii,Unknown,Cacnea,Cacturne
333,Swablu,"Normal, Flying",Generation-iii,Unknown,Swablu,Altaria
334,Altaria,"Dragon, Flying",Generation-iii,Unknown,Swablu,Altaria
335,Zangoose,Normal,Generation-iii,Unknown,None,None
336,Seviper,Poison,Generation-iii,Unknown,None,None
337,Lunatone,"Rock, Psychic",Generation-iii,Unknown,None,None
338,Solrock,"Rock, Psychic",Generation-iii,Unknown,None,None
339,Barboach,"Water, Ground",Generation-iii,Unknown,Barboach,Whiscash
340,Whiscash,"Water, Ground",Generation-iii,Unknown,Barboach,Whiscash
341,Corphish,Water,Generation-iii,Unknown,Corphish,Crawdaunt
342,Crawdaunt,"Water, Dark",Generation-iii,Unknown,Corphish,Crawdaunt
343,Baltoy,"Ground, Psychic",Generation-iii,Unknown,Baltoy,Claydol
344,Claydol,"Ground, Psychic",Generation-iii,Unknown,Baltoy,Claydol
345,Lileep,"Rock, Grass",Generation-iii,Unknown,Lileep,Cradily
346,Cradily,"Rock, Grass",Generation-iii,Unknown,Lileep,Cradily
347,Anorith,"Rock, Bug",Generation-iii,Unknown,Anorith,Armaldo
348,Armaldo,"Rock, Bug",Generation-iii,Unknown,Anorith,Armaldo
349,Feebas,Water,Generation-iii,Unknown,Feebas,Milotic
350,Milotic,Water,Generation-iii,Unknown,Feebas,Milotic
351,Castform,Normal,Generation-iii,Unknown,None,None
